

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Apr 11 16:09:00 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1518
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 1.45
    35                           ; Generated 16/11/2017 GMT
    36                           ; 
    37                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F1518 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
   _MPU6050_Init
     _I2C_Master_Start
       _I2C_Master_Wait
         _UART_send_char
     _I2C_Master_Stop
       _I2C_Master_Wait
         _UART_send_char
     _I2C_Master_Write
       _I2C_Master_Wait
         _UART_send_char
   _MPU6050_Read
     _I2C_Master_Read
       _I2C_Master_Wait
         _UART_send_char
     _I2C_Master_Start
       _I2C_Master_Wait
         _UART_send_char
     _I2C_Master_Stop
       _I2C_Master_Wait
         _UART_send_char
     _I2C_Master_Write
       _I2C_Master_Wait
         _UART_send_char
     ___awdiv
   _UART_send_char
   _UART_send_string
     _UART_send_char
   _camInit
     _regWrite
       _I2C_Master_Restart
         _I2C_Master_Wait
           _UART_send_char
       _I2C_Master_Stop
         _I2C_Master_Wait
           _UART_send_char
       _I2C_Master_Write
         _I2C_Master_Wait
           _UART_send_char

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     11      11       5       21.3%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.45 build -152302408 
Symbol Table                                                                                   Wed Apr 11 16:09:00 2018

               ___awdiv@sign 0076  __size_of_I2C_Master_Restart 0005                          l237 04D5  
                        l275 050A                          l980 054F                          l982 0567  
                        l976 0552                          _PEN 10B2                          u355 062E  
                        u517 06B5                          u375 0638                          u527 0571  
                        u385 0642                          u537 0585                          u547 06CA  
                        u395 064A                          _SEN 10B0                          u557 055F  
                        u567 0503                          _RX9 0CEE                          _TX9 0CF6  
         MPU6050_Read@Sensor 0020                          wreg 0009                         l1022 0618  
                       l1040 0637                         l1050 0652                         l1202 069D  
                       l1028 0623                         l1054 065A                         l1046 0649  
                       l1038 062B                         l1148 0524                         l1192 0688  
                       STR_1 0AD0                         STR_2 0ADC                         _BRGH 0CF2  
                       _CREN 0CEC                         _LATB 010D                         _RCEN 10B3  
                       _RCIF 008D                         _OERR 0CE9                         _SPEN 0CEF  
                       _RSEN 10B1                         _TXEN 0CF5                         _TXIF 008C  
                       _SYNC 0CF4                ??_Init_OV7670 0076                         _main 065F  
                       fsr0h 0005                         indf0 0000                         fsr0l 0004  
                       btemp 007E             __end_of_ADC_Init 04E5             __end_of_ADC_Read 0511  
                       start 0002    __size_of_UART_send_string 0014             ?_I2C_Master_Init 0070  
           ?_I2C_Master_Read 0073             ?_I2C_Master_Wait 0070             ?_I2C_Master_Stop 0070  
                      ?_main 0070              __end_of___awdiv 065F              ___awdiv@divisor 0070  
            __end_of_camInit 0592              ___awdiv@counter 0075                        _RCREG 0199  
                      _SPBRG 019B                        _TRISB 008D                        _TRISC 008E  
                      _TXREG 019A                ?_MPU6050_Init 0070                ?_MPU6050_Read 0079  
                      main@t 0030                        status 0003                        wtemp0 007E  
            __initialization 07FD          __end_of_Init_OV7670 0743                 __end_of_main 06BD  
                     ??_main 002E            ?_I2C_Master_Start 0070            ?_I2C_Master_Write 0070  
             ??_MPU6050_Init 0074               ??_MPU6050_Read 007B           ??_I2C_Master_Start 0073  
                     _ADCON0 009D                       _ADCON1 009E           ??_I2C_Master_Write 0073  
                     _ADRESH 009C                       _ADRESL 009B             ___awdiv@dividend 0072  
                     _ANSELA 018C                       _ANSELC 018E           __size_of_Init_QVGA 0050  
                     _SSPADD 0212                       _TRISA0 0460                       _TRISA1 0461  
                     _TRISA6 0466                       _TRISC3 0473                       _TRISC4 0474  
                     _TRISC6 0476                       _TRISC7 0477                       _SSPBUF 0211  
                  ??___awdiv 0074                    ??_camInit 0076             ___awdiv@quotient 0077  
           __end_of_regWrite 0524                    ?_ADC_Init 0070                    ?_ADC_Read 0070  
    __end_of__initialization 07FD                  _Init_OV7670 06BD               __pcstackCOMMON 0070  
                regWrite@reg 0075             _UART_send_string 0524     __size_of_Initialize_UART 000E  
          __end_of_Init_QVGA 060E                   ??_ADC_Init 0070                   ??_ADC_Read 0072  
                 __pmaintext 065F         __end_of_MPU6050_Init 05BE         __end_of_MPU6050_Read 07FD  
 __end_of_I2C_Master_Restart 04C3      __size_of_UART_send_char 0008                      _SSPCON1 0215  
                    _SSPCON2 0216                      _SSPSTAT 0214                    ?_regWrite 0074  
                    ___awdiv 060E                      _camInit 056C                      __ptext1 056C  
                    __ptext2 0524                      __ptext3 0743                      __ptext4 060E  
                    __ptext5 0538                      __ptext6 0592                      __ptext7 04C8  
                    __ptext8 04F0                      __ptext9 05BE            ??_Initialize_UART 0070  
   __size_of_I2C_Master_Init 000B     __size_of_I2C_Master_Read 0017     __size_of_I2C_Master_Wait 001D  
   __size_of_I2C_Master_Stop 0005         end_of_initialization 07FD                   ??_regWrite 0075  
  __size_of_I2C_Master_Start 0005    __size_of_I2C_Master_Write 0007             __CFG_CLKOUTEN$ON 0000  
                  _PORTAbits 000C                    _PORTCbits 000E             __CFG_FOSC$INTOSC 0000  
          __size_of_ADC_Init 0009            __size_of_ADC_Read 0013        __end_of_yuv422_ov7670 0AA8  
   __end_of_UART_send_string 0538                 ?_Init_OV7670 0070        __size_of_MPU6050_Init 002C  
      __size_of_MPU6050_Read 00BA                 regWrite@data 0074          _ov7670_default_regs 0800  
        start_initialization 07FD                    _Init_QVGA 05BE               _UART_send_char 04D4  
               _MPU6050_Init 0592                 _MPU6050_Read 0743            ??_I2C_Master_Init 0070  
          ??_I2C_Master_Read 0075            ??_I2C_Master_Wait 0071            ??_I2C_Master_Stop 0073  
     __end_of_UART_send_char 04DC                    ___latbits 0003           _I2C_Master_Restart 04BE  
                 ?_Init_QVGA 0070                __pcstackBANK0 0020          ?_I2C_Master_Restart 0070  
           _I2C_Master_Start 04C8             _I2C_Master_Write 04CD            __size_of_regWrite 0013  
            _Initialize_UART 04F0                     ?___awdiv 0070                     ?_camInit 0070  
       ??_I2C_Master_Restart 0073             UART_send_char@bt 0070              ?_UART_send_char 0070  
                   _ADC_Init 04DC                     _ADC_Read 04FE         __size_of_Init_OV7670 0086  
                   _GO_nDONE 04E9        UART_send_string@st_pt 0071                  ??_Init_QVGA 0076  
        I2C_Master_Read@temp 0077            ?_UART_send_string 0071           ??_UART_send_string 0073  
    __end_of_Initialize_UART 04FE             __size_of___awdiv 0051             __size_of_camInit 0026  
                 _ANSELAbits 018C              _I2C_Master_Init 04E5              _I2C_Master_Read 0538  
