

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Apr 12 19:18:37 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1518
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	stringtext5,global,class=STRCODE,delta=2
    10                           	psect	stringtext6,global,class=STRCODE,delta=2
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 1.45
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      2F      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      2F      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.45 build -152302408 
Symbol Table                                                                                   Thu Apr 12 19:18:37 2018

               ___awdiv@sign 0076                          l300 050F                          l262 04CB  
                        _PEN 10B2                          u605 0655                          u525 05F1  
                        u615 065D                          u705 05C3                          _SEN 10B0  
                        u575 0641                          u745 06B4                          u595 064B  
                        u675 05AD                          u695 05BC                          _RX9 0CEE  
                        _TX9 0CF6                 ___awmod@sign 0076           MPU6050_Read@Sensor 007C  
                        wreg 0009                         l1205 0636                         l1231 066D  
                       l1223 065C                         l1215 063E                         l1145 04F5  
                       l1217 064A                         l1137 0548                         l1161 05E7  
                       l1321 0680                         l1147 04F2                         l1227 0665  
                       l1243 059D                         l1139 0553                         l1331 06C7  
                       l1149 04FE                         l1341 0516                         l1261 05C2  
                       l1255 05AA                         l1247 05A4                         l1319 067E  
                       l1257 05B6                         l1265 05CB                         l1187 0541  
                       l1269 05D3                         l1381 06EF                         l1199 062B  
                       l1391 071B                         l1397 072D                         STR_1 0AD0  
                       STR_2 0ADF                         STR_3 0ADA                         _BRGH 0CF2  
                       _CREN 0CEC                         u1037 0733                         u1047 0508  
                       _LATB 010D                         _RCEN 10B3                         _RCIF 008D  
                       _OERR 0CE9                         _SPEN 0CEF                         _RSEN 10B1  
                       _TXEN 0CF5                         _TXIF 008C                         _SYNC 0CF4  
                       _main 06D2                         fsr0h 0005                         fsr1h 0007  
                       indf0 0000                         fsr0l 0004                         indf1 0001  
                       fsr1l 0006                         btemp 007E             __end_of_ADC_Read 0516  
                       start 0002    __size_of_UART_send_string 0014             ?_I2C_Master_Init 0070  
           ?_I2C_Master_Read 0070             ?_I2C_Master_Wait 0070             ?_I2C_Master_Stop 0070  
      I2C_Master_Read@device 0072                        ?_main 0070                        _ACKEN 10B4  
                      _ACKDT 10B5              __end_of___awdiv 0672              __end_of___awmod 05D8  
            ___awdiv@divisor 0070              ___awdiv@counter 0075                        _RCREG 0199  
                      _SPBRG 019B                        _TRISB 008D                        _TRISC 008E  
                      _TXREG 019A                ?_MPU6050_Init 0070                ?_MPU6050_Read 0070  
                      _itoa1 0672              __end_of_reverse 0621                        status 0003  
                      wtemp0 007E              __initialization 07F2                 __end_of_main 073B  
               int2str@F2195 0039                       ??_main 002C            ?_I2C_Master_Start 0070  
          ?_I2C_Master_Write 0070               ??_MPU6050_Init 0072               ??_MPU6050_Read 0079  
         ??_I2C_Master_Start 0071                       _ADCON0 009D                       _ADCON1 009E  
         ??_I2C_Master_Write 0071                       ?_itoa1 007B                       _ADRESH 009C  
                     _ADRESL 009B             ___awdiv@dividend 0072                       _ANSELA 018C  
                     _ANSELC 018E                       _SSPADD 0212                       _TRISA0 0460  
                     _TRISA1 0461                       _TRISA6 0466                       _TRISC3 0473  
                     _TRISC4 0474                       _TRISC6 0476                       _TRISC7 0477  
                     _SSPBUF 0211                    ??___awdiv 0074                    ??___awmod 0074  
           ___awdiv@quotient 0077              ___awmod@divisor 0070              ___awmod@counter 0075  
                     _strlen 0543                       itoa1@i 002A                       itoa1@n 007B  
                     itoa1@s 007D                    ?_ADC_Read 0070                    ??_reverse 0078  
    __end_of__initialization 07FD               __pcstackCOMMON 0070                 __pidataBANK0 04D2  
           _UART_send_string 0516     __size_of_Initialize_UART 000E                __end_of_itoa1 06D2  
                 ??_ADC_Read 0072                      ??_itoa1 0026                   __pmaintext 06D2  
       __end_of_MPU6050_Init 0593         __end_of_MPU6050_Read 07F2                      ?_strlen 0070  
    __size_of_UART_send_char 0008                      _SSPCON1 0215                      _SSPCON2 0216  
                    _SSPSTAT 0214                      ___awdiv 0621                      ___awmod 0593  
                    __ptext1 0672                      __ptext2 05D8                      __ptext3 0543  
                    __ptext4 0593                      __ptext5 0516                      __ptext6 073B  
                    __ptext7 0621                      __ptext8 052A                      __ptext9 0567  
            __size_of_strlen 0024            ??_Initialize_UART 0070             ___awmod@dividend 0072  
   __size_of_I2C_Master_Init 000A     __size_of_I2C_Master_Read 0019     __size_of_I2C_Master_Wait 0011  
                    _reverse 05D8     __size_of_I2C_Master_Stop 0005                      main@buf 002E  
       end_of_initialization 07FD                      init_ram 04BD                      initloop 04BE  
  __size_of_I2C_Master_Start 0005    __size_of_I2C_Master_Write 0007             __CFG_CLKOUTEN$ON 0000  
                    strlen@s 0076                    _PORTAbits 000C                    _PORTCbits 000E  
           __CFG_FOSC$INTOSC 0000            __size_of_ADC_Read 0013        __end_of_yuv422_ov7670 0AA8  
   __end_of_UART_send_string 052A                   main@Sensor 0038        __size_of_MPU6050_Init 002C  
      __size_of_MPU6050_Read 00B7          _ov7670_default_regs 0800               __end_of_strlen 0567  
        start_initialization 07F2               _UART_send_char 04CA                 _MPU6050_Init 0567  
               _MPU6050_Read 073B            ??_I2C_Master_Init 0070            ??_I2C_Master_Read 0071  
          ??_I2C_Master_Wait 0071            ??_I2C_Master_Stop 0071                  __pdataBANK0 0039  
                   ??_strlen 0072       __end_of_UART_send_char 04D2                    ___latbits 0003  
              __pcstackBANK0 0020             _I2C_Master_Start 04B3             _I2C_Master_Write 04C3  
            _Initialize_UART 04E4                     ?___awdiv 0070                     ?___awmod 0070  
           UART_send_char@bt 0070              ?_UART_send_char 0070                     _ADC_Read 0503  
                   ?_reverse 0070               __size_of_itoa1 0060                     _GO_nDONE 04E9  
      UART_send_string@st_pt 0071          I2C_Master_Read@temp 0073            ?_UART_send_string 0071  
         ??_UART_send_string 0073      __end_of_Initialize_UART 04F2                    itoa1@sign 0028  
           __size_of___awdiv 0051             __size_of___awmod 0045                   _ANSELAbits 018C  
            _I2C_Master_Init 04DA              _I2C_Master_Read 052A              _I2C_Master_Wait 04F2  
            _I2C_Master_Stop 04B8                     __ptext10 04C3                     __ptext11 04B8  
                   __ptext12 04B3                     __ptext13 04F2                     __ptext14 04CA  
                   __ptext15 04E4                     __ptext16 04DA                     __ptext17 0503  
